#,이름,타입,분류,위력,명중률,PP,설명,효과,기술 분류,특수 효과,,사용 여부
1,막치기,노말,물리,40,100,35,긴 꼬리나 손 등을 사용하여 상대를 때려서 공격한다.,,1,0,,
2,태권당수,격투,물리,50,100,25,날카로운 당수로 상대를 때려서 공격한다. 급소에 맞을 확률이 높다.,이 기술이?급소에 맞을 확률은 일반 공격기에 비해 1랭크분 높다. (기본 12.5%),1,1,,
3,연속뺨치기,노말,물리,15,85,10,연속 뺨치기로 상대를 때려서 공격한다. 2-5회 동안 연속으로 쓴다.,메모 참고,1,2,,
4,연속펀치,노말,물리,18,85,15,노도 같은 펀치로 상대를 세게 때려서 공격한다. 2-5회 동안 연속으로 쓴다.,메모 참고,1,2,,
5,메가톤펀치,노말,물리,80,85,20,힘을 담은 펀치로 상대를 공격한다.,,1,0,,
,,,,,,,,,,,,
7,불꽃펀치,불꽃,물리,75,100,15,불꽃을 담은 펀치로 상대를 공격한다.,,1,0,,
8,냉동펀치,얼음,물리,75,100,15,냉기를 담은 펀치로 상대를 공격한다.,,1,0,,
9,번개펀치,전기,물리,75,100,15,전격을 담은 펀치로 상대를 공격한다.,,1,0,,
10,할퀴기,노말,물리,40,100,35,단단하고 뾰족한 날카로운 손톱으로 상대를 할퀴어서 공격한다.,,1,0,,1
11,찝기,노말,물리,55,100,30,크고 훌륭한 집게를 사용해서 상대를 집어서 공격한다.,,1,0,,
12,가위자르기,노말,물리,-,30,5,큰 집게로 상대를 베어 갈라 공격한다. 맞으면 일격에 기절한다.,,1,3,,
,,,,,,,,,,,,
14,칼춤,노말,변화,-,-,30,싸움의 춤을 격렬하게 추며 기세를 높인다. 자신의 공격을 크게 올린다.,포켓몬의 공격력을 2랭크?상승시킨다.,2,2,,1
15,풀베기,노말,물리,50,95,30,낫이나 손톱 등으로 상대를 베어 공격한다. 가느다란 나무 등도 자를 수 있다.,,1,0,,
16,바람일으키기,비행,특수,40,100,35,날개로 일으킨 격한 바람을 상대에게 부딪혀서 공격한다.,,1,0,,
17,날개치기,비행,물리,60,100,35,크게 펼친 훌륭한 날개를 상대에게 부딪쳐서 공격한다.,,1,0,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
21,힘껏치기,노말,물리,80,75,20,긴 꼬리나 덩굴 등을 사용해 상대를 힘껏 쳐서 공격한다.,,1,0,,
22,덩굴채찍,풀,물리,45,100,25,채찍처럼 휘어지는 가늘고 긴 덩굴로 상대를 힘껏 쳐서 공격한다.,,1,0,,1
